"","V1","V2","V3","V4","V5","V6"
"608",0.952548888140074,0.0174451071440612,-0.37152563769314,109.348002025592,0.661283914790658,0
"609",0.934184446729662,0.0212557764311339,-0.384272818301808,101.171051990623,0.362997014066525,0
"610",0.971309990461376,0.0228276334777174,-0.804056096137426,109.045293023594,0.794119876035308,0
"611",0.923087776436007,0.0204952172408386,-0.30504138679043,101.3252240374,0.155361167706782,0
"612",0.93549447605026,0.0189007857224733,-0.307820260373024,105.714481127295,0.387493597642741,0
"613",0.955299557116409,0.0203171870195701,-0.454518733500657,103.802429228319,0.664141872424292,0
"614",0.941211026781158,0.0208998678821037,-0.359636917799872,102.049800701728,0.478672986832685,0
"615",0.911930257708281,0.0162445310921617,-0.203700517539919,110.822453331509,0.201218109900983,0
"616",0.957110982791343,0.0191268479651345,-0.45349162958785,107.07816584076,0.697238475496757,0
"617",0.962372366282545,0.015495683931275,-0.483802163718573,116.142479316617,0.793932547253932,0
"618",0.902462384850413,0.0183382433616844,-0.303797344450084,106.944676860896,0.359300506174181,0
"619",0.919610352121864,0.0204294865117662,-0.306135643561126,102.377235627506,0.0912247889737478,0
"620",0.933819567036392,0.0172090197718908,-0.267474213566959,108.905895665552,0.35365287860395,0
"621",0.95032126548984,0.0169303599404422,-0.345051426244582,111.061833167685,0.636787298840491,0
"622",0.946691184998971,0.0199989406370974,-0.380064817093253,103.581084548355,0.559612206176746,0
"623",0.917529041391346,0.0184143451258623,-0.238411493257154,105.80723601073,0.0854281058844797,0
"624",0.93006153058091,0.0190897188318652,-0.324021582807427,105.01710454728,0.280068540269962,0
"625",0.914118233791068,0.0177495555543458,-0.472147782169646,110.136773577623,0.166376251913312,0
"626",0.921372681207422,0.0166308224597375,-0.258582107824236,109.7680338333,0.0966530933407569,0
"627",0.926960800449331,0.0195374717853652,-0.408759281242746,105.250362626732,0.217661599644481,0
"628",0.955867852967104,0.0184864320716368,-0.469800505140145,108.950582933928,0.683675022734294,0
"629",0.927836343873744,0.0178086394508755,-0.254665817112594,107.553371434704,0.229687766074747,0
"630",0.949946183415897,0.0199228424422057,-0.445526149028122,105.065592118974,0.604053760939932,0
"631",0.932379917278161,0.0192887670904541,-0.386471571598586,106.512414878367,0.32700028835263,0
"632",0.935084938335513,0.0183243952683967,-0.381621203223752,107.659162327499,0.379901430084608,0
"633",0.952230659448389,0.0212649066072612,-0.497180586323857,103.431386587455,0.621382205373679,0
"634",0.917969246620027,0.01964394356448,-0.251324114927616,102.934950213308,0.0909281279495402,0
"635",0.96770607711819,0.020580885896142,-0.637450635197848,108.140206711629,0.791267790880621,0
"636",0.90455302853133,0.0176352803719976,-0.187656947055025,107.003283407327,0.316843069423721,0
"637",0.955625102224411,0.0173634864916244,-0.408480998584028,110.453914921211,0.695358080382076,0
"638",0.787307493595178,0.0172898924184758,-0.0812905597190267,106.969321600975,0.999641569334932,0
"639",0.949073115185727,0.0223365575249783,-0.461769109585869,100.507715542512,0.577753734461729,0
"640",0.934705359869478,0.0207005314254112,-0.36529073153596,102.32314222916,0.372086453046106,0
"641",0.95016932383921,0.0188138170833863,-0.388385721631159,106.08337338867,0.617046717127184,0
"642",0.943631496257937,0.0193630526758282,-0.445313746621813,106.673371401899,0.521073040204248,0
"643",0.915971910659173,0.0198203269575218,-0.246250791813113,102.692405241073,0.119092094158267,0
"644",0.952659354521098,0.0154761955991499,-0.375852938473935,114.641653367818,0.682175063932682,0
"645",0.953114208627812,0.0172428805156563,-0.367837228919365,109.690701572136,0.67051179243653,0
"646",0.953178519017208,0.0209514982540434,-0.459701536336323,103.06098745712,0.635834039994374,0
"647",0.952823552891425,0.0140908952141289,-0.298685005341471,115.220332189206,0.705363021298315,0
"648",0.947534513891102,0.0195151485599736,-0.445741075378549,106.109995994779,0.572707361668968,0
"649",0.951927166402739,0.0180843028535297,-0.386158375033334,108.073008539012,0.646760907388891,0
"650",0.912557049409961,0.0131478837775574,-0.205291125342551,119.291080123971,0.251885391962742,0
"651",0.933952920731868,0.0207434312626224,-0.351957443930612,101.804522750629,0.358678427139298,0
"652",0.959716223115238,0.0190376891963076,-0.472589481628129,107.075587547434,0.731242576471465,0
"653",0.964253128204146,0.0203847831929398,-0.60059564465203,107.33343502366,0.762530096046684,0
"654",0.94268114154547,0.0178140562165124,-0.321183301559227,107.960739963466,0.520969147833359,0
"655",0.938707816580818,0.0199032700989988,-0.332031389271282,103.374159855587,0.443143762752764,0
"656",0.921778312703896,0.0185309202911645,-0.257914930652357,105.771861065727,0.111007010641268,0
"657",0.961478529391333,0.0165952909165741,-0.4308062743785,112.348678630628,0.776239799767521,0
"658",0.893124048222512,0.0213744237533782,-0.246597612680681,99.388850536371,0.510585156467795,0
"659",0.951783231386025,0.018382407762998,-0.436591225624211,108.549123120188,0.639997018251895,0
"660",0.949279156578545,0.0230375808782928,-0.501095243814006,99.9040817914944,0.57581655148843,0
"661",0.959879861482844,0.0202690868104399,-0.505925656805527,105.622654509734,0.722575553913038,0
"662",0.954010442436124,0.0180262584411535,-0.442111535070117,109.434358759834,0.669597344104722,0
"663",0.959125602399831,0.0176745084519907,-0.483096149380758,110.74201819906,0.734489245083444,0
"664",0.938326088838591,0.0179673275240023,-0.310561309039656,107.361895890686,0.443630601980857,0
"665",0.932929559296943,0.0209223265483446,-0.375479065237843,102.000134291631,0.340426985398822,0
"666",0.925902338081064,0.0218568409938058,-0.297202258077931,98.8969669463463,0.218521663697135,0
"667",0.93558228659831,0.0211298447541956,-0.395203804156197,101.847091096972,0.38715655276155,0
"668",0.946204123253237,0.0197541975688972,-0.432857757564061,105.393897415214,0.553159356890707,0
"669",0.853007460880757,0.0169584546531024,-0.175844949080982,108.932885301054,0.942994992265916,0
"670",0.917400921709907,0.0178774647716332,-0.403751514948623,109.200941788938,0.107644076826818,0
"671",0.946874711817193,0.0169790897330628,-0.357778340318989,110.338325982357,0.588842249700658,0
"672",0.925120883880682,0.0213767978108357,-0.29408269361083,99.7535984728312,0.201120122438341,0
"673",0.897771691289577,0.0183190294601605,-0.319407734003686,106.627121435418,0.455034644258136,0
"674",0.949933743075577,0.0187116216572888,-0.37596328941799,106.478440257445,0.61498465992954,0
"675",0.922971051245228,0.0188435401409819,-0.244973160919496,104.444105819089,0.138904099836036,0
"676",0.943328383318486,0.0184294644808814,-0.360885526688958,107.608345799268,0.525509075101814,0
"677",0.951952757300565,0.0195277645565447,-0.611743997388591,109.413263861067,0.625817569128862,0
"678",0.934776219853167,0.0173978848908724,-0.272693830185417,108.070288470428,0.373936777392725,0
"679",0.941926749393817,0.0173993337605112,-0.447372901900654,111.75693373686,0.508351081152272,0
"680",0.921933566742556,0.0207804489010171,-0.277324564261522,101.054626374298,0.139327166160617,0
"681",0.938731905924325,0.0192541033494253,-0.31955506685358,105.156126601617,0.445999079134451,0
"682",0.917093587265444,0.0180838066998674,-0.221003407373086,106.571093386616,0.0875416848447987,0
"683",0.955827535088911,0.0202932429764587,-0.461779690970456,104.446404182038,0.671625877593634,0
"684",0.939292946573436,0.020243219101713,-0.341288240629687,102.761332252184,0.451579744666153,0
"685",0.9331154219371,0.0210639681947686,-0.345030894409468,101.123133781426,0.343989240348488,0
"686",0.942524726079021,0.0198140627930241,-0.374947943390419,104.3164350937,0.503898640949054,0
"687",0.916004918643297,0.0182389435113231,-0.512851584627798,109.873982374385,0.156124055723851,0
"688",0.915048106989315,0.0177807198752805,-0.231207662742852,106.769247747818,0.119746010155519,0
"689",0.943453490003602,0.0190549461035444,-0.466875759362719,107.059699035092,0.519981812084733,0
"690",0.951651128102841,0.0155209198926355,-0.331567004469942,113.747408039689,0.670781441196721,0
"691",0.935861042031549,0.022273025616989,-0.386006064807306,99.1014260119366,0.390808939077363,0
"692",0.928194913868985,0.0141720055125273,-0.278544753467207,117.427734038157,0.238296799349409,0
"693",0.910466024127977,0.0166376739656891,-0.293092262645213,110.335197092199,0.236149623141022,0
"694",0.947942658722845,0.0168890885501212,-0.435726607159242,111.864666578611,0.598881027142897,0
"695",0.957606553526093,0.0208516051999505,-0.492067152087248,103.843905956133,0.691342732703819,0
"696",0.914183278148072,0.0197465341248264,-0.266169885656783,102.724274570065,0.145227152379489,0
"697",0.947589712755311,0.0185086603304602,-0.39838770300548,107.376320037026,0.581923741164421,0
"698",0.956930449251365,0.0184714814063627,-0.428875646265731,105.728618342072,0.700165042547643,0
"699",0.925972668780177,0.0209453895275932,-0.316032327723387,100.574524359377,0.212492227373245,0
"700",0.931105587995009,0.0182234066891505,-0.410721391221763,108.164509306455,0.297202945660481,0
"701",0.940099842008473,0.019530790033752,-0.407159791396818,104.809266570019,0.467060286488443,0
"702",0.955527973107469,0.0182914040249197,-0.426380713419598,108.906046041973,0.684640756040811,0
"703",0.956096055470356,0.0201130504450978,-0.459218362397079,104.817120509363,0.676515313358254,0
"704",0.933175553003535,0.0171020831128283,-0.260335037524993,108.89316717487,0.341305928632623,0
"705",0.95308577388251,0.016219953416692,-0.346878916477345,112.601746675499,0.68160693248356,0
"706",0.958541728629485,0.0208420014808653,-0.509955279911006,104.110424551164,0.702527205947717,0
"707",0.94375118493294,0.0169142523825139,-0.30154006499163,109.670004782084,0.546173906517127,0
"708",0.956320125580436,0.0205630784457727,-0.505472482016637,104.790915468319,0.67583545729826,0
"709",0.931201185915608,0.0178304823090241,-0.268003582321115,107.56419183376,0.29952102183565,0
"710",0.931289133580834,0.0177620325607661,-0.448113110493027,109.678973133242,0.301229952371943,0
"711",0.90900371417904,0.0221301470095257,-0.24460158730353,97.9039086852614,0.236390041399278,0
"712",0.92020092404302,0.0180242995057203,-0.510235733639072,110.449763577289,0.104614057976815,0
"713",0.940923953642708,0.0195618548118756,-0.343345290655984,103.918827280732,0.481113192173763,0
"714",0.914493993160529,0.0212335419923141,-0.257813883305402,99.5820734467016,0.150023160328912,0
"715",0.957662191343319,0.0258437387078744,-0.81136761801763,104.048892406627,0.659824507062191,0
"716",0.95602549145709,0.0196925053263548,-0.496484054280577,106.623721475198,0.677161333989321,0
"717",0.927280689765228,0.0197745008850869,-0.27412456444875,102.394248617531,0.229884514998857,0
"718",0.950411844297739,0.016107762356182,-0.379497744210424,112.951550923989,0.644296480742747,0
"719",0.911773941434871,0.0182286219712125,-0.412580071076303,108.359191145901,0.200399151055597,0
"720",0.95438412929181,0.014657306563152,-0.321320330485413,115.591489445091,0.716148245820475,0
"721",0.866602229972082,0.0173303539094129,-0.175424840388606,107.654276711384,0.871474556689634,0
"722",0.950704794478824,0.0178618977709429,-0.488412407957378,110.181928977453,0.627981348622813,0
"723",0.942513329121344,0.0195408406250412,-0.353937902669918,104.269043283354,0.505862583182375,0
"724",0.929456279534842,0.0220966177117632,-0.348302981128216,99.2880506394985,0.281727858138065,0
"725",0.95638933027106,0.0175217544163795,-0.427071876503808,110.166116053312,0.70033698868887,0
"726",0.952032607308001,0.0161549172817386,-0.415189128665502,113.111930985375,0.664627085821834,0
"727",0.855343362747325,0.0192942006090205,-0.171415985270869,103.253538704134,0.907245149623219,0
"728",0.959859749287226,0.0163879838234011,-0.426975227071954,112.844644872097,0.758574204802945,0
"729",0.891566159830136,0.0181070791984581,-0.464580500969113,109.3123484858,0.608583601064417,0
"730",0.940137630846327,0.0188955987797975,-0.383465832234276,106.81859413961,0.470996542104958,0
"731",0.892223738254275,0.0201424515524321,-0.18872984811794,101.303881957223,0.534917466666754,0
"732",0.919246784034228,0.0176034221988341,-0.254502844942581,107.774680510069,0.0562794899074054,0
"733",0.928270176666552,0.0193115893119537,-0.38522270090849,105.879709055202,0.243695978812437,0
"734",0.930578006695808,0.0168424018568047,-0.330943281488794,110.39131970811,0.287529174737756,0
"735",0.963268631029642,0.017536792220069,-0.532075237046582,112.494383282024,0.780468066206749,0
"736",0.972627110445407,0.0185791501096439,-0.684559027237231,113.937008538389,0.840073366238459,0
"737",0.958294260466563,0.0246194418141227,-0.592803022817098,99.198779344666,0.676349482658458,0
"738",0.97136635148881,0.0182952329572547,-0.65095624681495,113.246432993555,0.83635861121783,0
"739",0.923055801395027,0.0182183079989051,-0.30508908295012,106.389169400185,0.129526571959812,0
"740",0.949314291697857,0.0182005140701743,-0.385843395309647,108.34508994531,0.609623373722845,0
"741",0.960315621194106,0.0150208555092091,-0.378508017282202,116.522972401678,0.781643014109946,0
"742",0.954013031490719,0.0197364608674477,-0.538478395944308,106.870990985412,0.650358873230463,0
"743",0.927314628508092,0.0221905166872205,-0.315704006621654,98.2393228445866,0.245017342064986,0
"744",0.929885495976044,0.0233262200574673,-0.351232714027357,97.0847680756989,0.293625217100512,0
"745",0.9617991319184,0.0152147826852747,-0.45694642676235,116.891988447156,0.792354530805526,0
"746",0.920619073745544,0.021099466423097,-0.291729173944719,100.572481160661,0.118609680376081,0
"747",0.925289240743681,0.0154687824849595,-0.306303359079623,113.551298544388,0.173236274842243,0
"748",0.950782310843474,0.0175697544130248,-0.36558077360748,109.223634673277,0.636763376435143,0
"749",0.930665417320072,0.0186490193291572,-0.293549276037122,105.737662901562,0.29068919338712,0
"750",0.961423471143049,0.0187936549128516,-0.49805005428267,108.397610305966,0.751978780390176,0
"751",0.92728190326966,0.0185714128213101,-0.275164948547845,105.536750218601,0.220704582339065,0
"752",0.918417400448762,0.0163630252731371,-0.231543215102188,111.636755267422,0.0705286866934591,0
"753",0.945071123541814,0.0178522864110657,-0.411483122048609,108.971959644642,0.553791212235514,0
"754",0.936318371572482,0.0202080546354425,-0.348655725377621,103.306609268369,0.401006491588495,0
"755",0.948776536207911,0.0196517582935623,-0.415249055844113,104.917180241083,0.590662410158971,0
"756",0.915990022141819,0.0204566201800252,-0.266263137199549,101.258506234281,0.124280589554459,0
"757",0.936739035386911,0.0160360743896091,-0.264331846020181,111.978579937241,0.418299178578357,0
"758",0.955940680098433,0.0195724076754829,-0.444606815464717,105.358401669692,0.677963741231821,0
"759",0.958783152703056,0.0180178813412322,-0.503398207509857,110.150535764781,0.726314770421106,0
"760",0.957568072246093,0.0162045841158812,-0.381896015121086,111.461592373205,0.730348058090362,0
"761",0.935436453942573,0.0222174285575898,-0.351120773610676,98.7069394076234,0.383971941596789,0
"762",0.954647526122498,0.0177307331887738,-0.468287653994701,110.33725794089,0.677776357719737,0
"763",0.939003793388583,0.0209036604456751,-0.350139806422604,101.364120348919,0.4444534846231,0
"764",0.904118137043936,0.0146209786392064,-0.329739092471017,116.199830735039,0.399586702808294,0
"765",0.907600637271442,0.0193135781771381,-0.210223446652211,103.386753912816,0.253271336955769,0
"766",0.915510883917587,0.0206715867664928,-0.26527271222538,100.560279602377,0.132355550431151,0
"767",0.952748734926738,0.0205409842956929,-0.442193020640048,104.018730437435,0.634666228685634,0
"768",0.939820792875488,0.0208584509655665,-0.360780113748011,101.567095609081,0.457483166777005,0
"769",0.93506068178726,0.0225135276203341,-0.364190459939127,98.9379275336167,0.377715076550251,0
"770",0.927038143664297,0.0202789310855688,-0.325640628426141,102.337872861077,0.227390873464618,0
"771",0.948484153595204,0.0213679947202383,-0.423327540037325,101.429540279755,0.576122764606996,0
"772",0.954591196904917,0.0204402918218919,-0.463092106124778,104.428043946369,0.654867197177465,0
"773",0.926432391423446,0.019830384820512,-0.314195334229854,103.041858045301,0.212564506924888,0
"774",0.939824462661693,0.0200809619989616,-0.360379018793371,103.108984469369,0.460707486260782,0
"775",0.932484285360155,0.0176695068867014,-0.263370003098672,107.556093326819,0.325599379600831,0
"776",0.926027960313933,0.0177200775485847,-0.249894334508981,107.371741029588,0.190822051858178,0
"777",0.93837177480562,0.0178163600682526,-0.289094232336659,108.530997875588,0.445250032343798,0
"778",0.949398065209628,0.0196713190713729,-0.445904413772501,106.076677865458,0.598333162737939,0
"779",0.823355722547126,0.0155635611416887,-0.152195631899242,111.977297983541,0.998695577138354,0
"780",0.905658874499459,0.0190950982624258,-0.202440234855774,103.91511604978,0.28955044595941,0
"781",0.938569143801764,0.0203138892390305,-0.345797679582482,103.053702155011,0.439339488563829,0
"782",0.935360685061866,0.0192375414838156,-0.298692189840766,104.181035130754,0.384673381453418,0
"783",0.955213102502525,0.0157881907952913,-0.377153265384741,113.708873219726,0.708871101625663,0
"784",0.93009316652196,0.0211401292243212,-0.430013020511629,101.954140700293,0.288601486468603,0
"785",0.93675071758565,0.0167088266525496,-0.264174248475249,109.487160995135,0.416652955478789,0
"786",0.964153163137985,0.0155090794141088,-0.497344862231055,116.396805756501,0.810721841492439,0
"787",0.933637204982063,0.0195202484138315,-0.311164276375481,103.843458566307,0.351937673997116,0
"788",0.922058983059049,0.0176571260627859,-0.353086670430587,109.327593363761,0.101018260494032,0
"789",0.804430488037108,0.0179261099530863,-0.120818535747057,106.296342983933,0.999000366508206,0
"790",0.948462422893972,0.0201854646319852,-0.397357905882958,103.398994619653,0.583300169435344,0
"791",0.956003917184278,0.0196871434735198,-0.547155514135298,107.295045526903,0.675676831338476,0
"792",0.946797001208783,0.0176182251712324,-0.33426552956504,108.687272858949,0.583048042442348,0
"793",0.932948659477101,0.0169146150501695,-0.276207389430621,109.54453741405,0.33729808034289,0
"794",0.945291331766885,0.018419381291363,-0.415317089274553,108.602554768993,0.552103355271757,0
"795",0.942849834824603,0.0195911015384669,-0.37312846244666,104.579640285149,0.510147111025191,0
"796",0.953508929093799,0.0191228702413109,-0.429182542374379,106.214821002584,0.655137514805638,0
"797",0.950318660292414,0.0206994511928178,-0.418101507417784,102.857738057916,0.604640345266727,0
"798",0.905874426124946,0.0155959937856822,-0.206847468580735,113.079632309144,0.324569397521925,0
"799",0.924951751035111,0.0163212835865701,-0.264334886312997,110.767998237066,0.161289500823266,0
"800",0.956256160665073,0.0166065921814918,-0.379632711426649,112.937164735797,0.711151182897164,0
"801",0.952822217106152,0.0187093149699961,-0.403291490296485,106.921721076739,0.651788256440763,0
"802",0.934377806841249,0.0188593819633135,-0.41780334929588,106.85234796388,0.365870997244107,0
"803",0.894284372937505,0.0189766137214617,-0.212799034211682,104.944610823662,0.512390961068517,0
"804",0.948040609961666,0.0199576822222359,-0.389393279743336,104.39140661691,0.578795345257673,0
"805",0.880982349515143,0.0189143958735596,-0.523227495217333,108.475195413646,0.817005798461281,0
"806",0.921515248545898,0.0165166143084795,-0.210848284395432,110.145225817369,0.101260440706237,0
"807",0.902581430680911,0.0155392212075953,-0.159682455499218,112.488225132344,0.38430601839545,0
"808",0.935598269401177,0.0193854372802658,-0.378111483463953,104.83979598493,0.388969749232596,0
"809",0.948813062473233,0.0212728341023102,-0.463298005866144,102.226287148162,0.580136011302379,0
"810",0.94964298007818,0.0178351750797107,-0.40682785134214,109.130793044339,0.616555212217504,0
"811",0.947543837932009,0.0224600387427507,-0.586692233834052,103.358446137707,0.55513433758236,0
"812",0.94054911699508,0.0168160230395174,-0.282856156952124,109.363764787778,0.49174073025359,0
"813",0.945962797546703,0.0186287064109619,-0.359463174232881,106.34191959739,0.561845061350999,0
"814",0.924641468076981,0.0159685588135647,-0.395147113303846,113.417142805837,0.15400885610212,0
"815",0.937115960487669,0.0176689604898832,-0.362603059591445,108.752680100401,0.421122774073767,0
"816",0.962697486205568,0.0163851212243749,-0.456155379364018,113.399274882533,0.790277758366463,0
"817",0.91658020038585,0.0186229818798835,-0.265792856694006,105.08670487344,0.101733671860937,0
"818",0.932052362354247,0.019559399780325,-0.28818728392753,103.571761935918,0.321515009913842,0
"819",0.950314233969615,0.0214626870294921,-0.453063909823258,102.059132983259,0.59864632576038,0
"820",0.946814995151399,0.0198204584969793,-0.432648559719127,105.208915194734,0.560451485277903,0
"821",0.939587969550144,0.0201070726818656,-0.337439575688466,103.146845095592,0.45698396408514,0
"822",0.919545534868156,0.0165722722207115,-0.233972139233071,110.428978034875,0.0620336262530714,0
"823",0.967796002071072,0.0189468453360129,-0.627365574529034,111.35768433869,0.805212267562739,0
"824",0.920724041513468,0.0216134273714761,-0.290468782957739,99.3753585451744,0.126314452219003,0
"825",0.944217635734791,0.0193385029440597,-0.448445363042768,106.66997978757,0.529354151608556,0
"826",0.952960595405221,0.0214370327216583,-0.493256002855414,102.869113463237,0.62859648317092,0
"827",0.916400301141546,0.0214647118033479,-0.263406775217164,98.9560694166708,0.125702119346289,0
"828",0.915266011872662,0.019863898768695,-0.236591542737885,102.343280431788,0.129145536579919,0
"829",0.949590513646192,0.0205370892001243,-0.407405246654891,103.648159718973,0.59642380352842,0
"830",0.963617433299745,0.0232262126836926,-0.643137288969401,103.19944467072,0.735480733963343,0
"831",0.931844214151828,0.0208841959816326,-0.36668768547208,101.655002070877,0.32060464272863,0
"832",0.961315193328996,0.0223849595868978,-0.59988375279496,103.310627016746,0.720346382411043,0
"833",0.945326150893623,0.0214898147283226,-0.447491607931279,101.750598879502,0.530255136529797,0
"834",0.918901051797537,0.0195721560274322,-0.258084435669816,103.147023518397,0.0789019096465953,0
"835",0.943073073269402,0.0191934988023828,-0.344716339901398,105.239488787831,0.516790487235042,0
"836",0.927569571772509,0.0216963936400005,-0.389896709653999,100.697706474613,0.245082824275245,0
"837",0.949420794760157,0.0191509679954919,-0.402909072724904,105.934880346943,0.603569254682906,0
"838",0.948987210111236,0.0186673164834952,-0.436789424494258,108.482875850296,0.599750643245881,0
"839",0.96757897203955,0.0168960670507964,-0.525937842361875,114.032804137258,0.827603218423427,0
"840",0.939546731877337,0.0159585217476356,-0.310971478803821,112.540503746644,0.477392991436087,0
"841",0.956451810338972,0.0203221589554475,-0.469585088996884,104.273654957362,0.67992841671746,0
"842",0.921070063679176,0.0157852314937997,-0.237761054718849,112.024040889176,0.0975379702080412,0
"843",0.953746921671766,0.0175087385105935,-0.390487311575401,109.26643339056,0.674301687006656,0
"844",0.939228478128052,0.0204433564486433,-0.337633396999209,102.66015335677,0.44980771061555,0
"845",0.952783121960502,0.0190621213395993,-0.432082769494195,106.550403914662,0.64696192037953,0
"846",0.942790488277951,0.0203131715464868,-0.358450006315492,103.263250608616,0.505238462434572,0
"847",0.953799531266465,0.0210705614242684,-0.457504407194761,102.547007297635,0.641941437273833,0
"848",0.938887237619252,0.020983430129081,-0.358892492090377,101.758125550722,0.442260126696064,0
"849",0.939028974999731,0.0184178270312771,-0.319398148143315,106.456084793145,0.454645903275614,0
"850",0.946475946225741,0.019186195703667,-0.43795750017247,106.690558233578,0.560684649380822,0
"851",0.960154091328433,0.0203459389872201,-0.526730935579182,105.495617549147,0.724356268546369,0
"852",0.920155589135378,0.0186213864957749,-0.242841716718143,104.998637190403,0.0832751657729627,0
"853",0.944003941014452,0.0175618509407374,-0.331489211509316,108.342490453355,0.543549402160752,0
"854",0.95273215037929,0.0219948680928489,-0.468046457541448,101.439810727074,0.623336051064057,0
"855",0.950814061048277,0.0206991913778443,-0.421875068478203,103.177131899013,0.61085916430509,0
"856",0.960331366092999,0.019283282282953,-0.554193353824652,108.914236334626,0.733054517415919,0
"857",0.946818748413431,0.0183271687138619,-0.365579833570338,107.919641185551,0.575419122034728,0
"858",0.93365392276058,0.0178889755234154,-0.302316282795337,107.896875994474,0.350612061576879,0
"859",0.929324973623225,0.0209804238136016,-0.314396471152711,100.840306981509,0.274884144228059,0
"860",0.942610579080829,0.0191065094706353,-0.456748879831789,106.846397415833,0.5076083370932,0
"861",0.946074897317113,0.0196138362254871,-0.421925914057302,105.510753461318,0.552998080620901,0
"862",0.958591090867036,0.0214532434158055,-0.522124648781166,103.687452513545,0.698868527481699,0
"863",0.887355155309605,0.0227299718551092,-0.386433757737032,98.2391993502246,0.605690732887615,0
"864",0.956760166710741,0.0199467904731282,-0.470666206232687,105.38884196291,0.686438960270438,0
"865",0.955802028823184,0.0194234043220076,-0.544223199219707,108.038033689124,0.674506205118447,0
"866",0.871964438156909,0.0180257240709638,-0.534904862983989,111.107889240515,0.928361451392217,0
"867",0.96235231908857,0.0208800583442713,-0.60263215398261,106.693082726704,0.740704696269221,0
"868",0.919107551909459,0.0212750849763673,-0.358946872634154,100.841578470717,0.095173099772744,0
"869",0.935164004135229,0.0201718788719092,-0.325408064396263,103.938144970948,0.380453835240841,0
"870",0.935935386675558,0.0219452304162746,-0.377563691516203,100.149541390367,0.392334753437054,0
"871",0.911763511128614,0.0166826295345107,-0.189766497361531,110.025239242477,0.194800582586744,0
"872",0.945843757192173,0.0162757357192894,-0.300787045379223,112.284091552416,0.584469629769276,0
"873",0.916215049060364,0.0198230060305557,-0.237520042064777,102.723364417851,0.115357195897073,0
"874",0.967131356544591,0.0186096568804541,-0.605203088948274,111.394325622455,0.803474309149268,0
"875",0.92366148399236,0.0166282720938095,-0.217823073917824,110.183907995101,0.138940538299276,0
"876",0.929485310626579,0.0165126252418082,-0.264915042462834,110.329460099772,0.263465364959991,0
"877",0.949568617508103,0.0155567587858476,-0.315531948956471,113.469391497124,0.639766004585063,0
"878",0.95711811011655,0.0159964653007262,-0.387274286805427,113.319970741839,0.725141759216464,0
"879",0.943682857572092,0.0196042888819172,-0.382930572598514,105.13087479608,0.521969290349866,0
"880",0.938629591849071,0.0198761604463064,-0.355409371614208,103.77442652428,0.441752841090462,0
"881",0.953711390009573,0.0163747877732477,-0.362750625541958,112.168602168475,0.686711125772164,0
"882",0.902606251300808,0.0205383838960563,-0.283361667470669,101.92872429704,0.345478945896284,0
"883",0.906797262127958,0.018440063243341,-0.212916068536107,105.073142469552,0.266868346268695,0
"884",0.95163504214242,0.0169713458812669,-0.353679122429101,110.098765577331,0.654641691603615,0
"885",0.945337394818321,0.0202218898413054,-0.386072987399808,103.57969375113,0.540383360191072,0
"886",0.946570770014664,0.0204043378383895,-0.389161293337026,103.326359196589,0.554725756998464,0
"887",0.919735340254526,0.0148866140215504,-0.237176600741087,114.329679243659,0.0850025855985448,0
"888",0.953428303440474,0.0188548467822631,-0.40852492834203,107.325755159884,0.657521883083306,0
"889",0.932505856338475,0.0206061081376992,-0.337054393693754,102.038746010814,0.332239845038355,0
"890",0.923808307079971,0.0220253401624281,-0.304854745682869,99.0880654410148,0.182775915691263,0
"891",0.910108029391339,0.0184905327217752,-0.373319510681349,106.673356379435,0.222894175753119,0
"892",0.945672177115991,0.0173241206124621,-0.319733145019212,108.971752049784,0.570933449871989,0
"893",0.944081279505541,0.0199340857336468,-0.392547809387887,103.955314637935,0.525132100956662,0
"894",0.947374815088162,0.0173636829756094,-0.332189719361101,108.977920687934,0.593141853511445,0
"895",0.936604371899534,0.018850512261793,-0.314153736005732,105.03847434241,0.408621322739623,0
"896",0.911938753539947,0.0168162914054019,-0.308999384991128,110.260448530493,0.206400632719668,0
"897",0.936589074747046,0.0158815788128535,-0.305591782869679,112.427100463344,0.415313544638897,0
"898",0.953172967187045,0.0182664722734148,-0.406073590807252,107.793165659268,0.65970053613849,0
"899",0.944099349974631,0.0188787255913281,-0.456796724900666,107.57827601683,0.530651958779162,0
"900",0.945687119814434,0.0184547281903029,-0.365177126345396,107.255093752978,0.559286595803181,0
"901",0.953690683509719,0.0160397871046882,-0.40978824578772,113.898838777464,0.686864905418813,0
"902",0.917306550473171,0.0234602169581063,-0.326231588360775,96.7053267022101,0.129407520182049,0
"903",0.964432490472495,0.0203184389469823,-0.572434633191399,107.205664438043,0.766220903098323,0
"904",0.904434285874249,0.018395870015466,-0.378564117157496,107.368095025702,0.329179967182965,0
"905",0.939216133130317,0.0209875899337875,-0.380867113764589,101.789643191084,0.447313134794129,0
"906",0.913833796648288,0.0186681273280863,-0.220838438645593,104.703214237872,0.141725835739915,0
"907",0.941289470426751,0.0184194250842851,-0.34788702701008,106.375072665066,0.493403979131945,0
"908",0.949686382867354,0.0196501571176847,-0.414089756459508,105.108152583196,0.6034149980135,0
"909",0.93153241512625,0.0213055888074266,-0.316402728723281,100.231081075296,0.316192583032316,0
"910",0.938630259130973,0.0175591425982693,-0.297562399976193,107.711538435808,0.451190274700531,0
